,id,name,gdp,population
0,-1,Northern Cyprus,,
1,-2,Kosovo,6649888888.88889,1816200.0
2,-3,Somaliland,,
3,4,Afghanistan,19469022207.6357,34656032.0
4,8,Albania,11863865978.0942,2876101.0
5,10,Antarctica,,
6,12,Algeria,159049096745.249,40606052.0
7,16,American Samoa,658000000.0,55599.0
8,20,Andorra,2858517699.11504,77281.0
9,24,Angola,95335111741.2025,28813463.0
10,28,Antigua and Barbuda,1460144703.7037,100963.0
11,31,Azerbaijan,37847715736.0406,9757812.0
12,32,Argentina,545476103427.247,43847430.0
13,36,Australia,1204616439828.41,24210809.0
14,40,Austria,390799991147.468,8736668.0
15,44,Bahamas,,
16,48,Bahrain,32179069148.9362,1425171.0
17,50,Bangladesh,221415162445.648,162951560.0
18,51,Armenia,10572298341.5618,2924816.0
19,52,Barbados,4529050000.0,284996.0
20,56,Belgium,467955709817.539,11331422.0
21,60,Bermuda,,65341.0
22,64,Bhutan,2212638830.39439,797765.0
23,68,Bolivia,33806395513.7482,10887882.0
24,70,Bosnia and Herzegovina,16910277133.6463,3516816.0
25,72,Botswana,15581137273.7728,2250260.0
26,74,Bouvet Island,,
27,76,Brazil,1796186586414.45,207652865.0
28,84,Belize,1741100000.0,366954.0
29,86,British Indian Ocean Territory,,
30,90,Solomon Islands,1202125000.0,599419.0
31,92,Virgin Islands,,
32,96,Brunei Darussalam,11400653731.9916,423196.0
33,100,Bulgaria,53237882472.7108,7127822.0
34,104,Myanmar,63225097051.255,52885223.0
35,108,Burundi,3007029030.4001,10524117.0
36,112,Belarus,47407217531.162,9501534.0
37,116,Cambodia,20016747754.0192,15762370.0
38,120,Cameroon,32217497470.489,23439189.0
39,124,Canada,1535767736946.18,36264604.0
40,132,Cape Verde,,
41,136,Cayman Islands,,60765.0
42,140,Central African Republic,1756124677.19671,4594621.0
43,144,Sri Lanka,81321876307.2556,21203000.0
44,148,Chad,9600761473.78738,14452543.0
45,152,Chile,247027912574.35,17909754.0
46,156,China,11199145157649.2,1378665000.0
47,158,Taiwan,,
48,162,Christmas Island,,
49,166,Cocos (Keeling) Islands,,
50,170,Colombia,282462551366.878,48653419.0
51,174,Comoros,616654490.413179,795601.0
52,175,Mayotte,,
53,178,Congo,,
54,180,Congo,,
55,184,Cook Islands,,
56,188,Costa Rica,57435507212.256,4857274.0
57,191,Croatia,50714957390.5378,4174349.0
58,192,Cuba,,11475982.0
59,196,Cyprus,20047013274.3363,1170125.0
60,203,Czech Republic,195305084919.138,10566332.0
61,204,Benin,8583031398.21675,10872298.0
62,208,Denmark,306899653409.601,5728010.0
63,212,Dominica,581484031.851852,73543.0
64,214,Dominican Republic,71583553487.5646,10648791.0
65,218,Ecuador,98613972000.0,16385068.0
66,222,El Salvador,26797470000.0,6344722.0
67,226,Equatorial Guinea,10684804794.0361,1221490.0
68,231,Ethiopia,72374224249.3997,102403196.0
69,232,Eritrea,,
70,233,Estonia,23337907618.5174,1315790.0
71,234,Faroe Islands,,49117.0
72,238,Falkland Islands (Malvinas),,
73,239,South Georgia and the South Sandwich Islands,,
74,242,Fiji,4703632978.46947,898760.0
75,246,Finland,238677672281.611,5495303.0
76,248,Åland Islands,,
77,250,France,2465453975282.24,66859768.0
78,254,French Guiana,,
79,258,French Polynesia,,280208.0
80,260,French Southern Territories,,
81,262,Djibouti,,942333.0
82,266,Gabon,14213558130.1817,1979786.0
83,268,Georgia,14378016729.1587,3719300.0
84,270,Gambia,,
85,275,Palestinian Territory,,
86,276,Germany,3477796274496.8,82348669.0
87,288,Ghana,42689783733.873,28206728.0
88,292,Gibraltar,,34408.0
89,296,Kiribati,181551484.895269,114395.0
90,300,Greece,192690813126.86,10775971.0
91,304,Greenland,,56186.0
92,308,Grenada,1056188592.59259,107317.0
93,312,Guadeloupe,,
94,316,Guam,5793000000.0,162896.0
95,320,Guatemala,68763255963.8943,16582469.0
96,324,Guinea,8200248003.02206,12395924.0
97,328,Guyana,3502397094.43099,773303.0
98,332,Haiti,8022638721.92013,10847334.0
99,334,Heard Island and McDonald Islands,,
100,336,Holy See (Vatican City State),,
101,340,Honduras,21516938909.5686,9112867.0
102,344,Hong Kong,,
103,348,Hungary,125816640420.569,9814023.0
104,352,Iceland,20304098101.4115,335439.0
105,356,India,2263792499341.01,1324171354.0
106,360,Indonesia,932259177765.307,261115456.0
107,364,Iran,,
108,368,Iraq,171489001692.047,37202572.0
109,372,Ireland,304819018067.107,4755335.0
110,376,Israel,317744784695.1,8546000.0
111,380,Italy,1859383610248.72,60627498.0
112,384,Côte d'Ivoire,,
113,388,Jamaica,14056908749.3505,2881355.0
114,392,Japan,4949273341993.88,126994511.0
115,398,Kazakhstan,137278320084.171,17794055.0
116,400,Jordan,38654727746.4789,9455802.0
117,404,Kenya,70529014778.3251,48461567.0
118,408,Korea,,
119,410,Korea,,
120,414,Kuwait,110875579086.698,4052584.0
121,417,Kyrgyzstan,,
122,418,Lao People's Democratic Republic,,
123,422,Lebanon,49598825982.1559,6006668.0
124,426,Lesotho,2291321667.48246,2203821.0
125,428,Latvia,27572698481.8766,1959537.0
126,430,Liberia,2101000000.0,4613823.0
127,434,Libya,,6293253.0
128,438,Liechtenstein,,37666.0
129,440,Lithuania,42773029835.3222,2868231.0
130,442,Luxembourg,58631324559.4484,582014.0
131,446,Macao,,
132,450,Madagascar,10001193420.1518,24894551.0
133,454,Malawi,5433038646.51677,18091575.0
134,458,Malaysia,296535930381.12,31187265.0
135,462,Maldives,4224209599.22917,427756.0
136,466,Mali,14034980333.6615,17994837.0
137,470,Malta,10999047580.3881,455356.0
138,474,Martinique,,
139,478,Mauritania,4739298730.30837,4301018.0
140,480,Mauritius,12168437744.2644,1263473.0
141,484,Mexico,1046922702460.87,127540423.0
142,492,Monaco,,38499.0
143,496,Mongolia,11183458130.8083,3027398.0
144,498,Moldova,6749515654.64419,3551954.0
145,499,Montenegro,4374127212.38938,622303.0
146,500,Montserrat,,
147,504,Morocco,103606321692.582,35276786.0
148,508,Mozambique,11014858591.8422,28829476.0
149,512,Oman,66293368010.4031,4424762.0
150,516,Namibia,10947880690.471,2479713.0
151,520,Nauru,102060129.577055,13049.0
152,524,Nepal,21131983246.1855,28982771.0
153,528,Netherlands,777227541581.307,17030314.0
154,531,Curaçao,,
155,533,Aruba,,104822.0
156,534,Sint Maarten (Dutch part),,39969.0
157,535,Bonaire,,
158,540,New Caledonia,,276550.0
159,548,Vanuatu,773502895.927602,270402.0
160,554,New Zealand,184970675762.691,4693200.0
161,558,Nicaragua,13230844686.858,6149928.0
162,562,Niger,7528387858.34739,20672987.0
163,566,Nigeria,404652720164.859,185989640.0
164,570,Niue,,
165,574,Norfolk Island,,
166,578,Norway,371075238095.238,5234519.0
167,580,Northern Mariana Islands,1242000000.0,55023.0
168,581,United States Minor Outlying Islands,,
169,583,Micronesia,,
170,584,Marshall Islands,194497900.0,53066.0
171,585,Palau,310248300.0,21503.0
172,586,Pakistan,278913371202.065,193203476.0
173,591,Panama,55187700000.0,4034119.0
174,598,Papua New Guinea,20213214171.7204,8084991.0
175,600,Paraguay,27424071382.7244,6725308.0
176,604,Peru,192207342004.681,31773839.0
177,608,Philippines,304905406845.291,103320222.0
178,612,Pitcairn,,
179,616,Poland,471364408713.956,37970087.0
180,620,Portugal,205184480409.024,10325452.0
181,624,Guinea-Bissau,1164944509.94419,1815698.0
182,626,Timor-Leste,1782974000.0,1268671.0
183,630,Puerto Rico,105034500000.0,3406520.0
184,634,Qatar,152451923076.923,2569804.0
185,638,Réunion,,
186,642,Romania,187592037839.968,19702332.0
187,643,Russian Federation,1283162985989.3,144342396.0
188,646,Rwanda,8376048904.58291,11917508.0
189,652,Saint Barthélemy,,
190,654,Saint Helena,,
191,659,Saint Kitts and Nevis,,
192,660,Anguilla,,
193,662,Saint Lucia,,
194,663,Saint Martin (French part),,
195,666,Saint Pierre and Miquelon,,
196,670,Saint Vincent and the Grenadines,,
197,674,San Marino,1590707964.60177,33203.0
198,678,Sao Tome and Principe,342781715.52048,199910.0
199,682,Saudi Arabia,646438380560.0,32275687.0
200,686,Senegal,14683697630.9,15411614.0
201,688,Serbia,38299854688.1277,7058322.0
202,690,Seychelles,1427323889.0961,94677.0
203,694,Sierra Leone,3736588553.56394,7396190.0
204,702,Singapore,296975678610.206,5607283.0
205,703,Slovakia,,
206,704,Viet Nam,,
207,705,Slovenia,44708598648.8562,2065042.0
208,706,Somalia,6217000000.0,14317996.0
209,710,South Africa,295456189492.005,56015473.0
210,716,Zimbabwe,16619960401.9038,16150362.0
211,724,Spain,1237255019653.86,46484062.0
212,728,South Sudan,,12230730.0
213,729,Sudan,95584380032.2061,39578828.0
214,732,Western Sahara,,
215,740,Suriname,3278425328.32418,558368.0
216,744,Svalbard and Jan Mayen,,
217,748,Swaziland,3720649374.57512,1343098.0
218,752,Sweden,514459972806.171,9923085.0
219,756,Switzerland,668851296244.236,8373338.0
220,760,Syrian Arab Republic,,18430453.0
221,762,Tajikistan,6951657158.90093,8734951.0
222,764,Thailand,407026127310.434,68863514.0
223,768,Togo,4399995986.56477,7606374.0
224,772,Tokelau,,
225,776,Tonga,401562006.229967,107122.0
226,780,Trinidad and Tobago,21894706041.2353,1364962.0
227,784,United Arab Emirates,348743265704.561,9269612.0
228,788,Tunisia,42062549394.7859,11403248.0
229,792,Turkey,863711710426.514,79512426.0
230,795,Turkmenistan,36179885714.2857,5662544.0
231,796,Turks and Caicos Islands,,34900.0
232,798,Tuvalu,34218878.4390841,11097.0
233,800,Uganda,24078931933.4578,41487965.0
234,804,Ukraine,93270479388.5243,45004645.0
235,807,Macedonia,,
236,818,Egypt,,
237,826,United Kingdom,2650850178102.14,65595565.0
238,831,Guernsey,,
239,832,Jersey,,
240,833,Isle of Man,,83737.0
241,834,Tanzania,47340071107.343,55572201.0
242,840,United States,18624475000000.0,323405935.0
243,850,Virgin Islands,,
244,854,Burkina Faso,11693235542.0671,18646433.0
245,858,Uruguay,52419720713.7316,3444006.0
246,860,Uzbekistan,67220335569.6147,31847900.0
247,862,Venezuela,,
248,876,Wallis and Futuna,,
249,882,Samoa,786356314.80277,195125.0
250,887,Yemen,,
251,894,Zambia,21063989682.5243,16591390.0
